,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
46,José Huber Escobar,Jaguares,2018-09-30,Sun,Primera A,Regular season,Home,L 0–2,Jaguares,Pasto,Y,GK,90,2,2,0,0.0,0,0,0,0,0,Match Report
47,José Huber Escobar,Jaguares,2018-10-07,Sun,Primera A,Regular season,Away,L 0–1,Jaguares,Envigado,Y,GK,90,3,1,2,66.7,0,0,0,0,0,Match Report
48,José Huber Escobar,Jaguares,2018-10-13,Sat,Primera A,Regular season,Home,D 0–0,Jaguares,Huila,Y,GK,90,2,0,2,100.0,1,0,0,0,0,Match Report
49,José Huber Escobar,Jaguares,2018-10-17,Wed,Primera A,Regular season,Away,L 0–1,Jaguares,Boyacá Chicó,Y,GK,90,0,1,0,,0,0,0,0,0,Match Report
50,José Huber Escobar,Jaguares,2018-10-20,Sat,Primera A,Regular season,Home,L 0–2,Jaguares,Independiente,Y,GK,90,3,2,1,33.3,0,0,0,0,0,Match Report
51,José Huber Escobar,Jaguares,2018-10-27,Sat,Primera A,Regular season,Away,L 0–4,Jaguares,AD Cali,Y,GK,90,7,4,3,42.9,0,0,0,0,0,Match Report
52,José Huber Escobar,Jaguares,2018-11-04,Sun,Primera A,Regular season,Home,D 2–2,Jaguares,Rionegro,Y,GK,90,5,2,3,60.0,0,0,0,0,0,Match Report
53,José Huber Escobar,Jaguares,2018-11-11,Sun,Primera A,Regular season,Away,W 2–1,Jaguares,Junior,Y,GK,90,5,1,4,80.0,0,0,0,0,0,Match Report
54,Nelson Fernando Ramos,Jaguares,2018-02-03,Sat,Primera A,Apertura Regular Season,Away,L 0–2,Jaguares,Once Caldas,Y,GK,90,5,2,3,60.0,0,0,0,0,0,Match Report
55,Nelson Fernando Ramos,Jaguares,2018-03-25,Sun,Primera A,Apertura Regular Season,Away,D 1–1,Jaguares,Millonarios,Y,GK,90,6,1,5,83.3,0,0,0,0,0,Match Report
56,Nelson Fernando Ramos,Jaguares,2018-03-29,Thu,Primera A,Apertura Regular Season,Home,L 0–1,Jaguares,CA Bucaramanga,Y,GK,90,4,1,3,75.0,0,0,0,0,0,Match Report
57,Nelson Fernando Ramos,Jaguares,2018-04-01,Sun,Primera A,Apertura Regular Season,Away,W 1–0,Jaguares,Pasto,Y,GK,90,4,0,4,100.0,1,0,0,0,0,Match Report
58,Nelson Fernando Ramos,Jaguares,2018-04-06,Fri,Primera A,Apertura Regular Season,Home,L 2–4,Jaguares,Envigado,Y,GK,90,5,4,2,40.0,0,1,1,0,0,Match Report
59,Nelson Fernando Ramos,Jaguares,2018-05-06,Sun,Primera A,Apertura Regular Season,Home,L 1–2,Jaguares,Junior,Y,GK,90,6,2,4,66.7,0,0,0,0,0,Match Report
60,Nelson Fernando Ramos,Jaguares,2018-05-10,Thu,Sudamericana,First stage,Away,L 0–3,co Jaguares,uy Boston River,Y,GK,90,6,3,3,50.0,0,0,0,0,0,Match Report
